#;Gianmarco Ricciarelli;Stefano Carpita
#;carpricc;
#;ML-CUP18v1;
#;30 gen 2018;
194;-6.5590683684392;-7.80634724022865
195;-12.6322912672411;-14.7498976641811
196;-6.02623487522299;-25.4532731500483
197;-2.21669902444583;-28.6640478197695
198;-9.62648756551043;-11.9290254465734
199;-9.83044765906944;-22.1262033312444
200;-2.87442428562295;-29.0635013543821
201;-12.8417436641716;-14.945075232832
202;-10.7095048651961;-12.6637043069966
203;-7.01714894522733;-24.9294810768569
204;-10.0554472738155;-11.67285459142
205;-6.48512735487137;-24.85762294391
206;-13.220954397309;-19.9084592252435
207;-10.7418619507912;-12.6607221574038
208;-14.4478508763909;-17.3318133585588
209;-14.4374178743402;-18.1802701923169
210;-12.9828820017207;-15.289797051978
211;-12.3883005668078;-20.2777908520585
212;-6.32772671415498;-8.01536953020877
213;-3.84346269924392;-27.741575354843
214;-12.358101632278;-14.472510404377
215;-14.695736980195;-17.4866702219768
216;-3.86462930665416;-4.51517552148273
217;-5.1784697430182;-26.4964083223283
218;-8.94404405306235;-10.5530357056375
219;-8.57914271399457;-23.4566411573837
220;-2.23029577846315;-2.68606075350216
221;-9.50778761416873;-11.3269770118992
222;-12.3650447433682;-14.4717758083534
223;-4.21880708078544;-4.98308351813174
224;-14.0228665713088;-16.8305878025749
225;-3.42016274430721;-27.9370694580618
226;-4.65376921767474;-5.56223341484532
227;-13.787749871098;-19.0529419593363
228;-8.01402401548497;-24.0922711925301
229;-9.10511805149131;-10.6508174178171
230;-8.40113633859072;-23.6924831573765
231;-14.4140627101158;-17.003269377876
232;-3.80260953970346;-4.50279175913374
233;-14.4657876909309;-17.3663654959006
234;-8.54731485706387;-10.2985520807218
235;-1.8519143874742;-29.2612722132382
236;-11.2945129987421;-13.04634797299
237;-6.489396384785;-7.63457144171237
238;-14.693345633995;-17.3893990710835
239;-14.3178415786884;-18.5108887829924
240;-11.0049080099781;-21.3902664294313
241;-2.99306341207789;-28.3345248223536
242;-10.5843822475236;-12.3081015051817
243;-9.91236981961229;-11.6535651740623
244;-7.1455367960777;-24.9971179107633
245;-8.38583540558757;-23.8160293436331
246;-4.53728979608869;-5.40162902953894
247;-5.5149689779377;-6.36106456262132
248;-6.21951746824723;-25.7302365096243
249;-8.46404837325923;-23.7222157509326
250;-14.0775200611334;-16.5536315323713
251;-10.5913366341399;-22.008628828959
252;-11.0405228580771;-21.974633457425
253;-13.2992518926176;-15.5445866119753
254;-12.3450695263616;-14.2127213419549
255;-4.883201278865;-5.56449452200314
256;-13.439324816992;-19.0996354400543
257;-13.8283991345315;-16.1639085593729
258;-3.09230158697206;-28.3540519166995
259;-4.11670220187181;-4.8456819666071
260;-11.350711349461;-13.0498873026874
261;-3.01816597400958;-28.2444039514631
262;-11.9867944092046;-13.8081283519717
263;-5.2747349672702;-6.04712037304243
264;-2.70142998696856;-28.6308931868466
265;-9.09193947325271;-23.1072873137552
266;-8.87562414513963;-10.4058387792531
267;-7.0978383689582;-24.8471543302646
268;-13.5984653848321;-18.2010228062386
269;-4.67031520415484;-5.32799174901809
270;-9.22912031168223;-11.0283443948955
271;-8.07188108654895;-24.1231255932451
272;-9.12069064083705;-10.6121188797657
273;-12.6245792947867;-14.8459302313334
274;-2.87865438680492;-28.3685132436501
275;-5.1666245109612;-6.0335094523585
276;-6.18472168628907;-7.37607963448963
277;-13.1812826347633;-15.214497665437
278;-14.8689688853842;-17.4046502740719
279;-5.55557583876674;-26.1064299311184
280;-7.35371707972141;-8.59281248522687
281;-6.48797377455406;-7.6218331593515
282;-2.9510299303524;-3.48175287405035
283;-11.9591962627875;-21.0886157675203
284;-5.50799467322061;-6.58613177664027
285;-2.91407602628129;-28.9244014912175
286;-14.2367550842985;-19.4748002301822
287;-13.1406689054474;-15.3757780588086
288;-13.8796654677884;-18.4661225737628
289;-2.40060807542947;-2.82787605027635
290;-4.77362419623533;-5.70651566853481
291;-8.98619836409496;-22.8299170334787
292;-6.60046842401716;-7.71351019998534
293;-9.3191709757067;-10.9862194679139
294;-5.12270105692881;-6.0684697448137
295;-4.02773279084863;-4.70207870355426
296;-8.36237386999712;-9.8840320073659
297;-4.18927209534602;-4.81733808965485
298;-3.4602267524305;-4.02472075127267
299;-5.44801871000779;-26.3576826921377
300;-6.19520752909582;-25.7871282718652
301;-6.62849345193745;-25.0305871354398
302;-2.20296063595909;-29.224319622905
303;-14.6681723722183;-17.2930321993333
304;-9.38685390756026;-22.9589464527873
305;-10.4624424421898;-12.3321385153955
306;-5.73813199850237;-6.7383478438572
307;-1.77092716479386;-2.01037469846053
308;-6.90711004030868;-8.02080779828837
309;-2.79821552354425;-3.09388332819045
310;-14.7264202555595;-17.5131295159812
311;-14.8062315588925;-17.7270402205566
312;-7.15766383602289;-8.47670030898831
313;-10.0536620003498;-11.7103502586201
314;-14.6307261858448;-17.1515604967332
315;-13.7516097597947;-16.0781640795427
